iteration,objective,volume,volume_lb,beta
1,6.467952107305226,0.4013123398875364,0.4013123398875364,1.0
2,6.468035980511004,0.4013103451077105,0.4013103451077105,1.0
3,6.468874666800584,0.4012904005722779,0.4012904005722779,1.0
4,6.48094589305824,0.40100377560690487,0.40100377560690487,1.0
5,6.654346182677469,0.3969743582148135,0.3969743582148135,1.0
6,9.195704032504844,0.35163889844214985,0.35163889844214985,1.0
7,12.292742003008142,0.3161728744238458,0.3161728744238458,1.0
8,13.955550380069146,0.30193477452544193,0.30193477452544193,1.0
9,14.0726882552512,0.3009682953635001,0.3009682953635001,1.0
10,14.05955832401137,0.30096894524660545,0.30096894524660545,1.0
11,14.04925195067975,0.3009868176688387,0.3009868176688387,1.0
12,14.040182872481008,0.3009830309039998,0.3009830309039998,1.0
13,14.024574492814153,0.3009725493915124,0.3009725493915124,1.0
14,13.995820834751147,0.30095462076526125,0.30095462076526125,1.0
15,13.952049746826685,0.30093478281107583,0.30093478281107583,1.0
16,13.901805451112342,0.3009259920839226,0.3009259920839226,1.0
17,13.848230943048925,0.3009147501149233,0.3009147501149233,1.0
18,13.774235433534637,0.30088529381645585,0.30088529381645585,1.0
19,13.671291608849835,0.30084519116084396,0.30084519116084396,1.0
20,13.5294525055021,0.3007911945515024,0.3007911945515024,1.0
21,13.36905460235027,0.30077538251788705,0.30077538251788705,1.0
22,13.237500169067973,0.300840594740561,0.300840594740561,1.0
23,13.15393546408019,0.300902092656748,0.300902092656748,1.0
24,13.103769532757163,0.30093240781740715,0.3009324078174072,1.0
25,13.06635557928191,0.3009598191631544,0.3009598191631544,1.0
26,13.045523864665569,0.3009710754217343,0.3009710754217343,1.0
27,13.032296263461012,0.30098265717182515,0.30098265717182515,1.0
28,13.024092319595928,0.30098899099918863,0.30098899099918863,1.0
29,13.018620776379436,0.300993438744557,0.300993438744557,1.0
30,13.014686390712885,0.30099389740489213,0.30099389740489213,1.0
31,13.010674794728187,0.30099382432449484,0.30099382432449484,1.0
32,13.00640549121919,0.3009935218395545,0.3009935218395545,1.0
33,13.002551338953115,0.30099457526998785,0.30099457526998785,1.0
34,12.999031547451555,0.30099458076025054,0.30099458076025054,1.0
35,12.995280149800392,0.3009942424753528,0.3009942424753528,1.0
36,12.99146768208353,0.30099458487998726,0.30099458487998726,1.0
37,12.988334396667511,0.3009957624705396,0.30099576247053966,1.0
38,12.986345712423963,0.30099726801991167,0.30099726801991167,1.0
39,12.98474008600426,0.30099769014676253,0.30099769014676253,1.0
40,12.983138886352721,0.3009975429374364,0.30099754293743647,1.0
41,12.981293014828019,0.3009973049346599,0.30099730493465987,1.0
42,12.979055600091854,0.30099661935132493,0.30099661935132493,1.0
43,12.976282301897523,0.3009959833175737,0.3009959833175737,1.0
44,12.972822695367483,0.30099491689225455,0.30099491689225455,1.0
45,12.968456112787587,0.30099385476033674,0.30099385476033674,1.0
46,12.963121218767556,0.30099287378363304,0.30099287378363304,1.0
47,12.959571143754884,0.3009965542759398,0.3009965542759398,1.0
48,12.957778555830398,0.30099776703550396,0.30099776703550396,1.0
49,12.955842516702042,0.30099720975612687,0.3009972097561269,1.0
50,12.952879386951313,0.30099584318956585,0.30099584318956585,1.0
51,49.130259610155704,0.1661428433065088,0.1661428433065088,2.0
52,49.12895005010077,0.16614486196595835,0.16614486196595832,2.0
53,49.115857971854936,0.16616504661916268,0.16616504661916268,2.0
54,48.92799267818477,0.16645538778489913,0.16645538778489913,2.0
55,46.341918650647955,0.17059168046804105,0.17059168046804105,2.0
56,43.8190525073882,0.17490254656714277,0.17490254656714277,2.0
57,41.36264243592164,0.17939964877020378,0.17939964877020378,2.0
58,20.923788077959493,0.23848966346040623,0.23848966346040623,2.0
59,12.988057470702971,0.28952056380022706,0.2895205638002271,2.0
60,11.447418040897528,0.3002067422802749,0.3002067422802749,2.0
61,10.950856899082547,0.3002112828112907,0.3002112828112907,2.0
62,10.279042225833367,0.3006073302518919,0.3006073302518919,2.0
63,9.728926194266169,0.3002838738971543,0.3002838738971543,2.0
64,9.113380461840794,0.300336639571332,0.300336639571332,2.0
65,8.530147176458502,0.30030249876411474,0.30030249876411474,2.0
66,8.055504682484052,0.3002739852311882,0.3002739852311882,2.0
67,7.6689066695348185,0.30025466884349983,0.3002546688434999,2.0
68,7.383404555153195,0.30021897667536923,0.30021897667536923,2.0
69,7.217255745940692,0.30046423983126835,0.30046423983126835,2.0
70,7.12223603569394,0.3006728287866589,0.30067282878665885,2.0
71,7.090910430548648,0.30075934843567137,0.30075934843567137,2.0
72,7.317282759529804,0.30061449364392023,0.30061449364392023,2.0
73,7.321123453294892,0.30061675718204506,0.30061675718204506,2.0
74,7.186202222545458,0.30077295910725343,0.30077295910725343,2.0
75,7.044641399233874,0.3009749445238767,0.3009749445238767,2.0
76,7.037162041545159,0.300994925866415,0.300994925866415,2.0
77,7.017897896510405,0.30093660047355136,0.30093660047355136,2.0
78,6.993525594038999,0.3008896434318845,0.3008896434318845,2.0
79,6.97580480440454,0.3009072549821655,0.30090725498216553,2.0
80,7.017291577710842,0.3008391879198632,0.3008391879198632,2.0
81,6.995853501902002,0.3008928615097042,0.30089286150970423,2.0
82,6.964766271483743,0.30098335684648325,0.30098335684648325,2.0
83,6.96066519738018,0.3009973596457759,0.3009973596457759,2.0
84,6.9532409547624185,0.3009774064636561,0.3009774064636561,2.0
85,6.9431759868522045,0.3009532188501236,0.30095321885012366,2.0
86,6.934984480209557,0.3009544825035922,0.3009544825035922,2.0
87,6.94341571600666,0.3009421310796454,0.3009421310796454,2.0
88,6.935225077011112,0.30096896747862867,0.3009689674786287,2.0
89,6.929895753775606,0.30099453314184166,0.30099453314184166,2.0
90,6.928240794998408,0.30099838904558546,0.3009983890455854,2.0
91,6.924546869008309,0.3009869870241001,0.3009869870241001,2.0
92,6.91965766711469,0.3009765307788466,0.3009765307788467,2.0
93,6.915891862656039,0.3009749852104484,0.3009749852104484,2.0
94,6.926508531864315,0.3009663954069356,0.3009663954069356,2.0
95,6.917989856780536,0.30097912681174976,0.30097912681174976,2.0
96,6.912340196603538,0.3009961001358469,0.3009961001358469,2.0
97,6.90949533976954,0.30098864012582033,0.30098864012582033,2.0
98,6.907048122386896,0.3009810042773198,0.3009810042773198,2.0
99,6.908272479274928,0.3009822139558135,0.3009822139558135,2.0
100,6.904106920737932,0.3009969470223207,0.3009969470223207,2.0
101,7.034952685344957,0.256284393462465,0.256284393462465,3.0
102,7.034790769022654,0.2562876092577102,0.2562876092577102,3.0
103,7.033172833868929,0.2563197517133773,0.2563197517133773,3.0
104,7.010085053387215,0.25678073779760857,0.25678073779760857,3.0
105,6.7105215990498515,0.2631675644205347,0.2631675644205347,3.0
106,6.433930583582688,0.2697508429658182,0.2697508429658182,3.0
107,5.549679244242226,0.29695637895627397,0.29695637895627397,3.0
108,5.364182513611612,0.3000947690039975,0.3000947690039975,3.0
109,5.210330175532979,0.30021278091056375,0.3002127809105637,3.0
110,5.148118949487245,0.3005446954514751,0.3005446954514751,3.0
111,5.105411957284645,0.30069522032769813,0.30069522032769813,3.0
112,5.073649158436131,0.3007673188430915,0.3007673188430915,3.0
113,5.04720953009932,0.3008031716294978,0.3008031716294978,3.0
114,5.021630716439667,0.30079927106729853,0.30079927106729853,3.0
115,4.9962681828864834,0.30081052666317876,0.30081052666317876,3.0
116,4.97624132396147,0.3008550922916678,0.3008550922916678,3.0
117,4.959523353474262,0.300873488419399,0.300873488419399,3.0
118,4.9452240878861025,0.3008953621646674,0.3008953621646674,3.0
119,4.933804746514593,0.3009129841794047,0.3009129841794047,3.0
120,4.924151333080609,0.3009268773918734,0.3009268773918734,3.0
121,4.916437808642796,0.3009403847232245,0.3009403847232245,3.0
122,4.910235155308602,0.3009448524795948,0.3009448524795948,3.0
123,4.905438601098269,0.30094288817359877,0.30094288817359877,3.0
124,4.902515072482334,0.3009393961127864,0.3009393961127864,3.0
125,4.9037595037822035,0.30090696406220874,0.30090696406220874,3.0
126,4.900164218369128,0.3009585582557278,0.3009585582557278,3.0
127,4.896549259756085,0.3009839503545867,0.3009839503545867,3.0
128,4.895247020426936,0.300997699107367,0.300997699107367,3.0
129,4.89301124518764,0.30098482838316387,0.30098482838316387,3.0
130,4.889745201508148,0.3009689294329758,0.3009689294329758,3.0
131,4.886159190047846,0.3009718169896336,0.3009718169896336,3.0
132,4.882934370793944,0.30097421784327866,0.3009742178432787,3.0
133,4.879809460115031,0.30097395589559706,0.30097395589559706,3.0
134,4.877127604566942,0.3009791474740429,0.30097914747404286,3.0
135,4.875057245788309,0.30098008955380867,0.30098008955380867,3.0
136,4.873004226548203,0.3009785099736491,0.3009785099736491,3.0
137,4.872253255804394,0.3009749418796607,0.3009749418796607,3.0
138,4.879661225196565,0.30094264411662497,0.30094264411662497,3.0
139,4.874755330150052,0.3009665454927669,0.3009665454927669,3.0
140,4.870084257595006,0.30099523044397875,0.30099523044397875,3.0
141,4.869533780806312,0.3009993174930726,0.3009993174930726,3.0
142,4.868530643338537,0.30099350394785007,0.30099350394785007,3.0
143,4.867196485123339,0.30098896145644827,0.3009889614564482,3.0
144,4.865977321201507,0.30099076892064935,0.30099076892064935,3.0
145,4.864996865663602,0.3009922642976015,0.3009922642976015,3.0
146,4.864236633248997,0.3009938280484812,0.3009938280484812,3.0
147,4.863637725788446,0.30099492916022297,0.30099492916022297,3.0
148,4.863103595702892,0.30099546693900747,0.30099546693900747,3.0
149,4.862621518635737,0.3009962387579864,0.3009962387579864,3.0
150,4.862228837627982,0.300996954663601,0.300996954663601,3.0
151,4.485118103378538,0.283563346893027,0.283563346893027,4.0
152,4.485045062584257,0.2835666202278625,0.2835666202278625,4.0
153,4.484315618245688,0.2835993252930412,0.28359932529304116,4.0
154,4.473923082600327,0.2840673320508157,0.2840673320508157,4.0
155,4.337458253065747,0.2905514231857732,0.2905514231857732,4.0
156,4.130881861800366,0.30007075320832716,0.30007075320832716,4.0
157,4.100934716427634,0.3007578191893264,0.3007578191893264,4.0
158,4.0854715389860905,0.3008469694482017,0.3008469694482017,4.0
159,4.0772619562612356,0.3009146578746028,0.3009146578746028,4.0
160,4.071059845385057,0.300929800170431,0.300929800170431,4.0
161,4.06599351073276,0.3009444568083145,0.3009444568083145,4.0
162,4.061913986439,0.3009541056427636,0.3009541056427636,4.0
163,4.058192721944814,0.30095621595452765,0.30095621595452765,4.0
164,4.054501078172456,0.30095562919667573,0.30095562919667573,4.0
165,4.0506675799830845,0.3009533672889624,0.3009533672889624,4.0
166,4.046603180475038,0.3009498694079228,0.3009498694079228,4.0
167,4.04239243888459,0.3009471240692492,0.3009471240692492,4.0
168,4.038146081866478,0.30094763182353945,0.30094763182353945,4.0
169,4.034453262603277,0.30095342561316896,0.30095342561316896,4.0
170,4.031127353994535,0.30096059125841534,0.30096059125841534,4.0
171,4.028141087828746,0.30096401767691827,0.3009640176769183,4.0
172,4.0254327720818655,0.3009655915008784,0.3009655915008784,4.0
173,4.023981199322116,0.30095114378623383,0.30095114378623383,4.0
174,4.032926144642355,0.300828675804737,0.300828675804737,4.0
175,4.031474802366333,0.30084623902032626,0.30084623902032626,4.0
176,4.025422028071586,0.30092343695480783,0.3009234369548079,4.0
177,4.021616285905324,0.30098975934547717,0.30098975934547717,4.0
178,4.020883171919006,0.3009985432354748,0.3009985432354748,4.0
179,4.019280285209349,0.30098478509114346,0.30098478509114346,4.0
180,4.016985127105082,0.30097135408144743,0.30097135408144743,4.0
181,4.014792168949618,0.3009720057266634,0.3009720057266634,4.0
182,4.014298113459141,0.30095932009375037,0.30095932009375037,4.0
183,4.024483364200223,0.3008798410166801,0.3008798410166801,4.0
184,4.022250961979188,0.30089181373835383,0.30089181373835383,4.0
185,4.015428152129739,0.30093993362330096,0.300939933623301,4.0
186,4.012263112275011,0.3009900219756909,0.3009900219756909,4.0
187,4.011256939580313,0.3009910429780294,0.3009910429780294,4.0
188,4.010188479399127,0.30098537784393475,0.30098537784393475,4.0
189,4.008956082736386,0.3009852529269927,0.30098525292699274,4.0
190,4.00781096936186,0.3009859984253225,0.3009859984253225,4.0
191,4.00672766342883,0.3009867163075686,0.3009867163075686,4.0
192,4.005669338931845,0.30098729264231905,0.30098729264231905,4.0
193,4.004752501599702,0.3009896061875907,0.3009896061875907,4.0
194,4.003950933779472,0.30099081025676255,0.30099081025676255,4.0
195,4.003213566335661,0.3009908505462574,0.3009908505462574,4.0
196,4.002478796525254,0.3009917254419633,0.3009917254419633,4.0
197,4.001815497334175,0.3009923188635305,0.3009923188635305,4.0
198,4.001190187922136,0.30099299860218304,0.30099299860218304,4.0
199,4.000631438048125,0.3009940150268071,0.3009940150268071,4.0
200,4.00012341532894,0.3009941939405197,0.3009941939405197,4.0
201,3.9996343048753658,0.30099425654216977,0.30099425654216977,4.0
202,3.999147981372044,0.30099424403390407,0.30099424403390407,4.0
203,3.9987022471819538,0.30099484983724795,0.300994849837248,4.0
204,3.998335614805011,0.3009959269490238,0.3009959269490238,4.0
205,3.998007855476331,0.3009960232031308,0.3009960232031308,4.0
206,3.9976909761985584,0.3009961084754198,0.30099610847541974,4.0
207,3.9973876064079543,0.3009959400055755,0.3009959400055755,4.0
208,3.9970831131070246,0.30099599828036033,0.30099599828036033,4.0
209,3.996799079274689,0.30099624421373006,0.30099624421373,4.0
210,3.996550544554651,0.3009967198642638,0.3009967198642638,4.0
211,3.9963276761843187,0.30099711849947963,0.30099711849947963,4.0
212,3.9961101514502024,0.30099724764857605,0.30099724764857605,4.0
213,3.9958964386285714,0.3009974170681464,0.3009974170681465,4.0
214,3.9956891065910356,0.30099747416412015,0.30099747416412015,4.0
215,3.9954808372698807,0.30099746809889205,0.30099746809889205,4.0
216,3.995272445790074,0.30099748844766805,0.30099748844766805,4.0
217,3.99506920118069,0.30099757353446843,0.30099757353446843,4.0
218,3.9948781533169653,0.30099778208168737,0.30099778208168726,4.0
219,3.994707018236328,0.3009979628569204,0.30099796285692043,4.0
220,3.99454557807759,0.30099799408829425,0.3009979940882943,4.0
221,3.9944012267725677,0.3009978021821397,0.30099780218213973,4.0
222,3.994299019176498,0.30099697862339625,0.30099697862339625,4.0
223,3.9944092076790456,0.300992964699028,0.300992964699028,4.0
224,3.994380986333039,0.3009935185628098,0.3009935185628098,4.0
225,3.9942496787110855,0.30099633436068124,0.30099633436068124,4.0
226,3.994090634545194,0.3009984585231048,0.3009984585231048,4.0
227,3.9940194156307025,0.30099983328336094,0.30099983328336094,4.0
228,3.993929019721741,0.3009990976672543,0.3009990976672543,4.0
229,3.993802484239197,0.30099842020764533,0.30099842020764533,4.0
230,3.9936542254276555,0.30099821738654675,0.30099821738654675,4.0
231,3.9934959549404567,0.30099813255233654,0.3009981325523365,4.0
232,3.9933319745251064,0.30099803931374647,0.30099803931374647,4.0
233,3.993162822200562,0.3009979631466762,0.30099796314667615,4.0
234,3.992985938234824,0.3009978009349731,0.3009978009349731,4.0
235,3.992801346336279,0.3009977508683198,0.3009977508683198,4.0
236,3.9926181637968163,0.3009977623500032,0.3009977623500032,4.0
237,3.992445037700218,0.3009977537871368,0.3009977537871368,4.0
238,3.9922969787978393,0.3009978569819241,0.3009978569819241,4.0
239,3.9921522076320657,0.30099766711613996,0.30099766711613996,4.0
240,3.9919907092454423,0.30099781891529137,0.30099781891529137,4.0
241,3.9918174567293736,0.3009979033300968,0.3009979033300968,4.0
242,3.9916352919554385,0.3009977560626988,0.30099775606269874,4.0
243,3.9914318367552455,0.30099749817945387,0.30099749817945387,4.0
244,3.991201609551303,0.30099712001671197,0.30099712001671197,4.0
245,3.9909363350446054,0.30099671711528886,0.30099671711528886,4.0
246,3.9906348887991556,0.30099626848870076,0.30099626848870076,4.0
247,3.9903012053213054,0.3009959888110145,0.3009959888110145,4.0
248,3.9899485787145212,0.3009958238958541,0.3009958238958541,4.0
249,3.9895844483496754,0.30099562393642637,0.30099562393642637,4.0
250,3.9892323901918676,0.3009959321826814,0.3009959321826814,4.0
251,3.9888904110902246,0.30099589643836505,0.3009958964383651,4.0
252,3.9885294657782455,0.30099553697887266,0.3009955369788726,4.0
253,3.988144391011779,0.3009953784290386,0.3009953784290386,4.0
254,3.987760089073122,0.30099549831443667,0.3009954983144367,4.0
255,3.9874108692623422,0.3009959979369965,0.3009959979369965,4.0
256,3.987093398302014,0.3009961279384311,0.30099612793843117,4.0
257,3.9867778926148376,0.3009959968925351,0.3009959968925351,4.0
258,3.9864617923831642,0.30099599221310125,0.3009959922131012,4.0
259,3.986169996237232,0.300996382223073,0.30099638222307296,4.0
260,3.985905329550245,0.30099683125523224,0.3009968312552322,4.0
261,3.985663566224172,0.30099695496251516,0.30099695496251516,4.0
262,3.9854106459754726,0.30099673075350974,0.30099673075350974,4.0
263,3.9851445809471007,0.300996765966995,0.300996765966995,4.0
264,3.9848740137439087,0.3009967813269644,0.30099678132696445,4.0
265,3.9845908727779507,0.3009964790980104,0.3009964790980104,4.0
266,3.984279439500567,0.30099613130432656,0.30099613130432656,4.0
267,3.9839321083295016,0.30099566470735506,0.30099566470735506,4.0
268,3.9835504002847184,0.3009953124717032,0.3009953124717032,4.0
269,3.9831021465754715,0.30099440014860007,0.30099440014860007,4.0
270,3.9825913227832,0.300993831435259,0.300993831435259,4.0
271,3.9819981475183286,0.30099300315204736,0.30099300315204736,4.0
272,3.9813104740253595,0.3009920771795064,0.3009920771795064,4.0
273,3.9805965487040105,0.30099234119600227,0.30099234119600227,4.0
274,3.979903651112045,0.30099239683255297,0.30099239683255297,4.0
275,3.979230470386885,0.3009925161303961,0.3009925161303961,4.0
276,3.9785604812719786,0.30099253291633765,0.3009925329163376,4.0
277,3.9778921053372214,0.3009928487297002,0.3009928487297002,4.0
278,3.9772408100672045,0.30099286339485665,0.30099286339485665,4.0
279,3.9765878284642886,0.30099294348792666,0.30099294348792666,4.0
280,3.9759303776066766,0.3009928471137229,0.3009928471137229,4.0
281,3.9753025241777027,0.3009932204721836,0.3009932204721836,4.0
282,3.9747268850818696,0.30099375179555493,0.30099375179555493,4.0
283,3.9742268982456506,0.300994508431488,0.300994508431488,4.0
284,3.9737822745062257,0.3009948243132585,0.3009948243132585,4.0
285,3.973380929923678,0.3009952835108395,0.3009952835108395,4.0
286,3.973006915125605,0.3009955404282977,0.3009955404282977,4.0
287,3.9726169360006014,0.3009954236738026,0.3009954236738026,4.0
288,3.9721995322924846,0.30099501524610606,0.3009950152461061,4.0
289,3.971737282673872,0.30099460162975167,0.30099460162975167,4.0
290,3.9712265461357683,0.30099432244041996,0.30099432244042,4.0
291,3.970688530219139,0.3009941144603291,0.3009941144603291,4.0
292,3.970103369959758,0.30099363804275037,0.3009936380427504,4.0
293,3.969473531825519,0.3009932037449966,0.3009932037449966,4.0
294,3.9688504499739414,0.30099362411989833,0.3009936241198984,4.0
295,3.9683201197030735,0.3009946917719705,0.3009946917719705,4.0
296,3.9678977123326966,0.30099564764531667,0.30099564764531667,4.0
297,3.9675298217962105,0.3009961133368659,0.3009961133368659,4.0
298,3.967159219711259,0.3009958917677667,0.30099589176776675,4.0
299,3.9667638524697026,0.3009957127759021,0.3009957127759021,4.0
300,3.9663641720646496,0.30099568526484866,0.30099568526484866,4.0
